      -0.417      -1.000       0.833       0.786       0.217       0.556       0.000       1.000       0.800       1.000       0.600      -0.600       0.429       1.000       0.087      -1.000      -0.206      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.887      -0.827      -1.000      -0.722       0.457       0.793      -0.226     
       0.083       0.714       0.333       1.000      -0.739       0.778      -0.250       0.750       0.600      -1.000       0.600       0.200       0.714      -0.429      -1.000      -0.007      -1.000      -0.359      -1.000      -1.000      -1.000      -1.000      -1.000       0.693      -0.679      -0.738      -1.000      -0.578       0.439       0.440      -0.066     
      -0.750      -0.857       0.750       0.214      -0.304      -0.333      -0.750      -0.750      -0.200       0.600       0.600      -1.000      -0.714      -0.143      -1.000      -0.621      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.069      -1.000      -0.884      -0.855      -1.000       0.718       0.480      -0.146     
       0.333      -0.429      -0.500      -0.357      -0.304      -1.000       1.000      -0.250       0.400       0.200      -0.200       0.600      -0.143       0.429       0.114      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.799      -1.000      -1.000       0.747       0.619      -0.213     
       1.000       0.000      -0.167      -0.429      -0.478       0.556      -1.000       0.500       0.200      -0.200       0.600      -0.200      -0.143      -0.143      -0.849      -0.863      -1.000      -0.232      -1.000      -1.000      -1.000      -1.000      -0.210      -1.000      -1.000      -1.000      -1.000      -0.652       0.493       0.160      -0.088     
      -0.500      -0.357       0.583       0.429       0.217      -0.778      -1.000       0.500       0.200       0.600      -0.200      -1.000       1.000       0.429       0.310      -1.000       0.470      -1.000      -1.000      -1.000      -1.000       0.431      -1.000      -0.572      -0.109      -1.000      -0.327      -0.131       0.256      -0.123      -0.052     
       0.083       0.000       0.833       0.786      -0.739       0.778      -1.000       1.000      -0.800       1.000      -1.000      -1.000      -0.714      -0.714      -1.000      -1.000      -1.000      -0.146      -1.000      -1.000      -1.000      -0.281      -0.891      -1.000      -1.000      -1.000      -0.757      -0.687      -0.150       0.783      -0.202     
      -0.167       0.500       0.083      -0.214      -0.304      -0.333       0.500      -0.250      -0.800      -0.600       0.600       0.200       0.429       1.000      -1.000       0.286      -1.000      -0.699      -1.000      -1.000      -1.000      -1.000      -1.000      -0.994       0.013      -1.000      -1.000      -0.469       0.221       0.031      -0.065     
      -0.167      -0.857       0.083       0.000       0.217      -0.111      -0.750       0.000      -0.600       0.600      -1.000      -0.600      -0.429      -0.429      -0.636      -1.000       0.908      -1.000      -0.734      -0.361      -1.000       0.783      -0.822      -1.000      -1.000      -0.361      -1.000      -1.000      -0.068       0.602      -0.195     
      -0.500      -0.714       0.083       0.000      -0.739       0.778      -0.750      -0.750      -0.800      -0.600      -1.000      -0.200       1.000       1.000       0.374       0.353      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.949      -1.000      -1.000      -1.000      -1.000      -0.457      -0.244       0.170      -0.054     
       0.750      -0.857       0.833       0.786       0.043       0.333      -0.500      -1.000       1.000       0.600      -0.600      -0.400       0.143       0.143      -0.490      -1.000       0.003       0.058      -1.000       0.426      -1.000      -0.196      -0.500       0.734      -1.000      -1.000      -1.000      -1.000      -0.075       0.569      -0.074     
      -0.167       0.500      -0.333      -0.286      -0.304      -0.333       1.000       0.500       0.400       0.200       0.200      -0.400       0.714       0.714      -0.437       0.159      -1.000       0.300      -1.000      -1.000      -1.000      -0.347      -0.603      -1.000      -1.000      -1.000      -0.580      -0.458       0.377      -0.270      -0.044     
       0.583       0.000       0.833       0.286      -0.304      -1.000      -0.250      -0.750      -0.800      -0.600       0.200       0.400       0.143      -0.429      -1.000      -1.000      -1.000      -0.861      -1.000      -1.000      -1.000       0.050      -1.000      -1.000       0.507      -0.745      -0.681      -0.588      -0.412       0.624      -0.217     
      -0.167       1.000       0.083      -0.643      -0.304      -0.333      -0.250       0.000      -0.200      -0.200      -1.000      -0.200      -0.714       0.429      -1.000       0.879       0.503       0.036      -1.000      -1.000      -1.000      -0.875       0.601      -1.000      -0.683      -1.000      -0.344      -0.154      -0.321       0.239      -0.046     
      -0.750       0.000       1.000       0.000       0.478       0.778       0.750      -0.750      -0.200      -1.000       1.000       0.400      -0.714      -0.714       0.316      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.015       0.457      -1.000      -0.643      -0.540      -0.300      -0.137      -0.046     
       0.333       0.214      -0.167      -0.857       1.000       0.333       0.750       0.750       0.600      -1.000       0.200       1.000      -0.714      -0.143      -1.000      -1.000       0.761      -1.000      -1.000      -1.000      -1.000       0.179       0.226      -1.000      -0.914      -0.667      -0.584      -0.463       0.056       0.475      -0.070     
       0.583       0.429       0.750       0.500      -1.000       1.000      -1.000       1.000       0.800       0.200      -1.000       0.200       0.714       0.143       0.429      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.406       0.327      -1.000       0.108      -1.000      -0.217       0.581      -0.077     
       0.083       0.714       0.333       1.000      -0.478       0.556       0.250       0.750       0.800      -0.600       0.200       0.000       0.714       0.143      -0.015      -0.804      -0.713       0.327      -0.656      -0.174      -1.000       0.642      -1.000      -1.000       0.318      -0.174      -1.000      -1.000       0.287       0.341      -0.076     
      -0.583       0.286       1.000       0.500      -0.130      -0.111       0.000      -1.000       1.000      -1.000       0.600      -0.600       0.143      -0.429      -1.000      -0.689       0.834      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.748      -1.000      -0.594       0.167       0.632      -0.197     
      -0.500       0.714      -0.167      -0.429       0.043      -0.333       0.000       1.000       0.200       1.000      -1.000       1.000       0.429       0.429      -0.509       0.275      -0.296      -0.924      -1.000      -1.000      -1.000      -1.000      -1.000      -0.318      -1.000      -1.000      -0.736      -0.660       0.080       0.412      -0.066     
       0.333      -0.714      -1.000      -0.714       0.478      -1.000       0.750       0.000       0.200      -0.200      -1.000      -1.000      -0.714       0.429      -1.000      -1.000      -0.617      -1.000      -1.000      -1.000      -1.000      -0.001      -1.000       0.234      -1.000      -1.000      -0.719      -0.637      -0.045       0.579      -0.083     
      -0.750       0.000      -0.750       0.000       0.478      -0.333      -0.750      -0.750       0.600       0.600      -0.200      -1.000      -1.000       0.143      -1.000      -1.000      -0.492      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.771      -1.000      -1.000       0.717       0.655      -0.376     
      -1.000      -0.714      -0.750      -0.857       0.217       0.556       0.500      -1.000       0.800      -0.600       0.200       0.400       0.714       0.143      -1.000       0.120      -0.425      -1.000      -1.000      -1.000      -1.000      -0.421      -1.000      -0.589      -1.000      -0.205      -1.000      -1.000       0.466       0.606      -0.134     
       0.750       1.000      -1.000       0.714      -0.130      -0.111      -0.750      -0.750      -0.200      -0.200       1.000      -0.800       0.429      -0.714       0.488       0.195      -1.000      -0.623      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.814      -1.000      -0.699       0.144       0.542      -0.130     
      -0.333      -0.286       0.333      -0.857       0.043       0.333      -1.000      -1.000       0.600      -0.200       1.000      -0.800      -0.429       0.714      -0.891      -1.000      -1.000       0.523      -1.000      -1.000       0.255      -0.531       0.140       0.441      -1.000      -1.000      -1.000      -1.000      -0.340       0.409      -0.053     
       1.000      -0.857      -0.500       0.714      -0.130       0.556       0.000      -0.250      -0.600      -1.000       1.000       0.000       1.000      -0.714       0.466      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.586      -1.000      -1.000      -0.887      -0.854       0.405       0.688      -0.172     
       0.833       0.286      -1.000      -0.214      -0.304       0.778      -0.500       0.500      -0.200       0.600       0.200       0.000       0.714      -1.000      -1.000      -1.000      -0.533       0.308      -1.000      -1.000      -1.000      -1.000       0.771      -0.022      -1.000      -0.630      -1.000      -0.404       0.072      -0.724      -0.045     
       0.083       0.429       0.750      -0.857      -0.478       0.556      -0.500       1.000       1.000      -0.200       1.000       0.800      -1.000       0.143      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.074      -0.867      -0.529      -1.000       0.943      -1.000      -1.000      -1.000       0.188       0.657      -0.120     
      -0.167      -0.357       1.000       0.214      -0.478      -0.111       0.500       0.500      -0.200      -1.000      -0.200       0.600      -1.000      -0.429      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.859      -0.421      -1.000       0.840      -1.000      -0.005      -1.000       0.374       0.567      -0.105     
      -0.167       0.500      -0.167       0.500      -0.478      -0.111      -1.000       1.000       0.200       0.600      -1.000       1.000      -0.714       1.000      -0.496      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.105      -1.000       0.189      -1.000      -1.000      -0.492      -0.072      -0.056      -0.062     
      -1.000      -0.214      -0.417      -1.000      -0.304       0.778      -1.000      -0.250       0.200      -0.200      -0.600      -0.800      -0.714       1.000      -1.000      -0.067      -1.000       0.810      -1.000      -1.000      -1.000      -0.842      -1.000      -0.265      -1.000      -0.473      -0.341      -1.000       0.062       0.471      -0.081     
      -0.667      -0.214      -0.167       1.000       0.043       0.778       1.000       0.500      -0.600      -1.000       0.600       0.600      -0.429       0.714      -0.466       0.582       0.525      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.042      -1.000      -0.736      -0.670      -0.574       0.060       0.342      -0.061     
      -0.750       0.500       0.583      -0.643       1.000       0.333       0.000      -1.000      -0.600      -1.000      -0.200       0.600      -0.714      -0.714       0.967      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.048      -1.000      -1.000      -1.000      -0.764      -1.000      -0.620       0.423       0.650      -0.262     
      -0.750      -0.857       0.750      -0.857      -0.304       0.778       0.750      -0.750       0.200      -0.200      -0.200      -0.200       0.143      -0.429       0.926      -1.000      -1.000      -0.277      -1.000      -1.000      -1.000      -1.000      -1.000       0.198       0.236      -0.696      -0.620      -0.510      -0.188       0.686      -0.066     
      -1.000      -0.214       0.083      -1.000       0.478       0.778      -0.500      -0.250      -0.600       0.600      -0.600       0.000      -0.429       0.143      -1.000      -0.345      -0.073      -0.550      -1.000      -1.000      -1.000      -0.024      -0.437      -1.000      -1.000      -0.432      -0.290      -1.000      -0.066       0.609      -0.148     
       0.583       0.429      -0.750      -0.857       0.043      -1.000       0.000      -0.250       0.200      -1.000      -0.200      -0.200       0.429      -0.714      -1.000       0.914      -1.000      -1.000      -1.000      -0.724      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.464       0.229      -0.120     
      -0.167       0.500       0.750       0.000       1.000       0.778       0.500       1.000       0.600       0.600       0.200      -0.800       0.429       0.429      -0.652       0.894      -0.079      -1.000      -1.000      -1.000      -1.000       0.591      -1.000      -1.000      -1.000      -0.677      -0.596      -0.479       0.384       0.346      -0.067     
       0.583       0.643      -0.750       0.000      -0.739      -1.000       0.000       0.500      -0.400      -0.600       0.600      -1.000       0.714      -1.000      -0.175      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.480       0.848      -1.000      -1.000      -0.849      -0.812      -0.757       0.623      -0.274      -0.059     
      -0.750      -0.857      -0.333      -0.286       0.043      -0.333      -0.250       0.750       0.200       1.000      -0.600       0.000      -1.000      -1.000       0.036      -1.000      -1.000       0.468      -1.000      -1.000      -1.000      -1.000       0.353      -1.000      -1.000      -0.688      -1.000      -0.497       0.330      -0.065      -0.051     
       0.083       0.429       0.333       1.000      -0.304       0.778      -0.500      -0.250       0.600      -1.000      -0.200      -0.600      -0.714      -0.714       0.476       0.679       0.709      -1.000      -1.000      -1.000      -1.000       0.650      -1.000      -0.062      -1.000      -1.000      -0.251      -0.033      -0.692       0.404      -0.074     
      -1.000      -0.714       0.833       0.786      -0.130      -0.778      -0.250       0.750       0.200      -0.200       0.600       0.600      -1.000      -1.000      -0.720      -0.312      -0.660      -0.337      -1.000      -1.000      -1.000      -0.245       0.107      -1.000       0.163      -0.645      -0.556      -0.427       0.265       0.471      -0.061     
      -0.167      -0.357       0.750       1.000      -0.130       0.556       0.250      -0.750       0.600      -1.000      -0.600       0.000       0.143      -0.429      -1.000      -1.000       0.699       0.578      -1.000      -1.000      -1.000      -1.000      -0.343      -1.000      -1.000      -0.545      -1.000      -0.266      -0.090       0.564      -0.154     
      -1.000      -0.714       0.333       0.214      -1.000       1.000       0.000      -0.250      -0.200      -0.200       0.200       0.400      -0.714       1.000      -1.000      -1.000       0.971      -1.000      -1.000      -1.000      -1.000      -0.437      -1.000      -0.539      -1.000      -1.000      -1.000      -0.211       0.451       0.426      -0.117     
       0.583      -0.643       0.833       0.286      -0.130      -0.111      -1.000       0.500       1.000      -0.200      -1.000       0.600       1.000      -0.714      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.404      -1.000       0.163      -1.000      -0.741      -0.666      -0.157      -0.078      -0.059     
       0.583      -0.214       0.333       0.214       1.000       0.333      -0.750       0.750      -0.400       0.200      -1.000      -0.600       0.143       0.143       0.969      -1.000      -1.000       0.717      -1.000      -1.000      -1.000      -1.000      -0.087       0.232      -1.000      -0.568      -1.000      -0.303      -0.068      -0.345      -0.047     
       0.750       1.000       0.750      -0.857       0.739       0.556      -1.000      -0.250      -0.800       1.000      -0.200       0.600       0.714       0.714       0.007      -0.934       0.619      -1.000      -1.000      -1.000      -1.000       0.879      -1.000      -0.071      -1.000      -1.000      -0.355      -0.168      -0.210       0.635      -0.077     
       1.000       1.000      -0.167       1.000      -0.304      -1.000      -0.500      -1.000      -0.800      -0.600      -1.000       0.200       0.429      -0.714      -0.052      -1.000       0.541      -1.000      -1.000      -1.000      -1.000       0.726       0.161       0.466      -1.000      -0.061       0.174      -1.000       0.089       0.104      -0.042     
      -0.333      -0.286      -0.167       0.500      -0.043       0.111      -0.750      -0.750      -0.400      -0.600      -1.000      -0.600       0.429      -0.143       0.591      -1.000       0.359      -1.000      -1.000      -1.000      -1.000      -1.000      -0.498      -1.000      -1.000      -1.000      -1.000      -0.362       0.269      -0.288      -0.044     
      -0.750      -0.429      -0.750       0.000       0.478      -0.333       0.500      -1.000      -0.800       0.200      -0.600       0.000       0.143       0.143      -1.000      -0.566      -1.000      -0.666      -0.514       0.167      -1.000       0.804      -1.000       0.021       0.816      -1.000      -1.000      -1.000       0.282       0.382      -0.077     
      -0.500       0.714       0.333       1.000      -1.000       1.000       1.000      -0.250      -0.400       0.200      -1.000      -0.600      -0.143      -0.143      -1.000      -0.865       0.840      -1.000      -1.000      -1.000      -1.000       0.322      -0.611      -0.810      -1.000      -1.000      -1.000       0.001       0.425       0.528      -0.107     
      -0.500       0.714       0.583       0.429      -1.000       1.000       0.000      -0.250      -1.000      -1.000      -0.200       0.200      -0.714       1.000       0.345      -0.320      -1.000      -1.000      -1.000      -1.000      -1.000       0.300      -1.000      -1.000      -1.000      -1.000      -0.050      -1.000       0.027      -0.043      -0.078     
      -0.750      -0.429       0.750       0.214      -0.739      -0.333       0.500      -0.250       0.000       0.200       0.600       0.600      -1.000       0.143      -1.000       0.073      -1.000      -1.000      -1.000      -1.000      -1.000       0.173      -1.000      -0.413       0.959      -1.000       0.708      -1.000       0.138       0.527      -0.078     
       0.583      -0.214      -0.500       0.714      -0.043       0.111      -0.500       1.000       0.600       0.600      -0.200       0.600       0.143      -1.000      -1.000       0.685      -1.000      -1.000      -1.000      -1.000       0.092      -1.000      -1.000      -1.000       0.996      -1.000      -1.000      -1.000       0.047       0.423      -0.071     
       0.083      -0.643       0.583       0.643      -0.304       0.333      -0.500      -1.000       0.400      -0.600       0.200      -0.400       0.143       0.143      -1.000      -1.000      -1.000      -0.275      -1.000      -1.000      -1.000      -0.470       0.760      -0.699       0.017      -1.000       0.393      -1.000      -0.106       0.426      -0.050     
      -0.417      -1.000       1.000       0.214      -0.739       0.778       0.000       0.500       0.200      -1.000       0.200       1.000       0.429       1.000      -1.000      -0.245      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.378      -1.000       0.630      -0.720      -1.000      -0.548      -0.208       0.774      -0.105     
      -0.500       0.714       0.583       0.643       0.913      -1.000      -0.500      -1.000       0.000       0.200      -0.200       0.600      -0.143       1.000      -0.705      -0.073      -1.000      -0.232      -1.000      -1.000      -1.000      -0.941      -1.000      -1.000       0.022      -1.000      -0.649      -0.547       0.040       0.352      -0.100     
       0.083      -0.214       0.833       0.286      -0.130      -0.111      -0.250       0.000      -0.800       1.000       1.000      -0.400      -0.143       1.000      -1.000      -0.093      -1.000      -1.000      -1.000      -1.000      -1.000       0.832      -0.359      -1.000      -1.000      -0.510      -0.387      -1.000       0.049       0.608      -0.090     
      -0.333      -0.286      -0.750      -0.429       0.478      -1.000       0.000      -1.000       0.800      -0.600       1.000       0.800      -1.000       0.714      -1.000      -0.988       0.179      -1.000      -1.000      -1.000      -1.000       0.398      -1.000       0.885       0.101      -1.000      -0.335      -0.141       0.009       0.580      -0.076     
       1.000       0.500      -0.333      -0.286      -0.304       0.778       0.500      -1.000       0.000      -0.600      -0.200      -0.600       1.000       1.000      -1.000       0.425      -1.000      -0.531      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.532      -1.000       0.291      -0.024      -0.077     
      -1.000       0.714      -0.750       0.000       1.000       0.333       0.000       1.000       0.600      -0.200      -0.200      -0.600       0.714       0.143       0.230      -1.000      -1.000      -0.451      -1.000      -1.000      -1.000      -0.437      -1.000      -1.000      -0.984      -0.676      -0.595      -1.000       0.313       0.584      -0.174     
      -0.500       0.714       0.583      -0.214      -0.478      -0.111      -1.000      -1.000      -0.200      -0.200       1.000       0.000      -0.714       0.429      -0.427      -1.000       0.238      -1.000      -1.000      -1.000      -1.000       0.275      -1.000      -0.650       0.681      -0.087       0.141      -1.000       0.433       0.524      -0.132     
