       0.750       0.500       0.750       0.214      -0.478      -0.111      -0.250       0.750      -0.200       0.600      -0.600      -0.800       0.143      -1.000      -1.000      -0.118      -1.000      -0.595      -1.000      -1.000      -1.000      -1.000      -1.000      -0.629       0.971      -0.630      -1.000      -0.403      -0.407       0.640      -0.069
       0.833       0.786      -0.167      -0.429       1.000       0.778      -1.000       1.000       0.000       0.200      -0.200      -1.000      -0.714      -0.143      -1.000      -1.000      -0.509      -0.744      -1.000      -1.000      -1.000      -1.000      -1.000      -0.765      -0.595      -0.882      -0.853      -0.810       0.207       0.589      -0.149
       0.750       0.500       0.083       0.214       0.478       0.333      -0.250       0.750       1.000      -0.200       1.000      -0.800       0.714      -0.429       0.830      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.351       0.112      -1.000      -1.000      -1.000      -0.726      -0.647      -0.223      -0.310      -0.056
       1.000       1.000      -0.500       0.714      -0.043       0.111       0.250       0.750      -0.200      -1.000       0.600       0.200       0.714      -0.429       0.906      -0.873      -1.000      -0.937      -1.000      -1.000      -1.000       0.496      -0.445      -0.967      -1.000      -0.753      -0.691      -0.602      -0.257       0.531      -0.091
       1.000       0.500       1.000      -0.857      -0.304      -0.333      -1.000       1.000       0.200      -1.000      -0.200      -1.000       0.143      -1.000      -0.052       0.529      -1.000      -1.000      -0.764      -0.433      -1.000      -1.000      -1.000      -1.000       0.216      -1.000      -1.000      -1.000      -0.348       0.661      -0.131
       1.000       1.000      -0.333      -0.286      -0.304       0.333       0.750      -0.750      -0.800      -0.600       0.600      -1.000      -0.143       0.429      -1.000      -0.369      -0.345      -1.000      -1.000      -1.000      -1.000      -0.163      -1.000      -1.000      -0.009      -1.000      -1.000      -1.000       0.222       0.718      -0.119
       0.583      -0.643      -0.500       0.714      -1.000      -0.778      -0.500      -0.250      -0.200      -0.200       0.600      -0.600      -1.000       0.714      -0.218      -1.000      -1.000       0.230      -1.000      -1.000      -1.000      -1.000      -1.000      -0.292       0.271      -1.000       0.393      -1.000       0.206       0.578      -0.090
      -0.417       0.143       0.333      -0.714       0.217      -0.111      -0.250      -0.750       0.200      -1.000       1.000       0.400       0.714       0.714      -1.000       0.855      -1.000      -1.000      -0.920      -0.809      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.469       0.171      -0.116
      -0.333      -0.286      -0.500      -0.714       0.478      -1.000       0.250       0.000      -0.200       0.600       0.600      -1.000       1.000       1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.490       0.652      -1.000      -1.000      -0.724      -1.000      -0.554       0.667       0.261      -0.054
      -0.750       0.500      -0.167      -0.857      -0.130      -0.778      -1.000      -0.250       0.200       1.000      -0.600       0.800      -0.429       0.143      -1.000       0.075      -0.198      -0.869      -1.000      -1.000      -1.000       0.517       0.118      -1.000       0.996      -0.316      -1.000       0.104      -0.265       0.458      -0.091
      -0.500       0.714      -0.750       0.000      -0.304       0.778      -0.750       0.000       0.600      -0.200      -0.600       0.800       1.000      -0.143      -1.000       0.576      -0.652       0.885      -1.000      -1.000      -1.000      -1.000      -1.000       0.501      -1.000      -1.000      -1.000       0.006      -0.691       0.198      -0.045
       0.083       0.214      -0.417      -1.000      -0.130      -0.778      -0.500      -1.000       1.000      -1.000      -1.000      -1.000       0.429       1.000      -1.000      -1.000       0.058       0.288      -1.000      -1.000       0.024      -0.861      -1.000      -1.000      -0.982      -1.000      -1.000      -1.000       0.109       0.671      -0.227
       1.000       0.500       0.583      -0.214      -0.043       0.111       0.750       0.750      -0.600      -1.000      -0.200       0.600       0.714      -0.429      -0.693      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.034      -1.000      -0.949      -0.936      -0.918       0.686       0.501      -0.151
       0.083       0.000      -0.500       0.714      -1.000      -0.778       0.000      -0.250       1.000      -1.000       0.200       0.400       0.714       0.714       0.531      -0.722      -0.396      -1.000      -1.000      -1.000      -1.000      -0.824      -1.000      -1.000      -0.969      -1.000      -0.310      -1.000       0.322       0.589      -0.071
       0.750       0.500       0.333       0.000      -0.130      -0.111       0.000      -0.250      -0.600       0.600       1.000       0.400       0.714      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.457      -1.000      -1.000      -1.000      -0.913      -0.887       0.633       0.204      -0.108
       0.083       0.214       0.333      -0.429       1.000       0.333      -1.000       1.000      -0.600       0.600       1.000       0.400      -0.143      -0.714      -0.179      -0.453      -0.742       0.777      -1.000      -1.000      -1.000      -1.000       0.629      -1.000      -1.000      -0.694      -0.617      -0.506       0.069       0.180      -0.042
       0.750       0.000       0.333       0.000      -1.000       1.000       0.250      -0.750      -0.800       0.200      -1.000      -1.000      -0.429       0.143      -1.000      -0.224       0.220      -1.000      -1.000      -1.000      -1.000      -1.000       0.904      -1.000      -1.000      -0.542      -0.427      -1.000       0.693      -0.185      -0.062
      -0.750      -0.857      -0.167       0.500       1.000       0.778       0.000       0.500      -1.000      -1.000       0.200       0.800       0.429       1.000      -1.000      -1.000      -0.122      -0.363      -1.000      -1.000      -1.000      -0.894      -1.000       0.116       0.322      -0.322      -0.153      -1.000      -0.089       0.521      -0.071
       0.083       0.714      -0.500      -0.357      -0.130      -0.111       0.500      -0.250      -0.600       0.600       1.000       0.000       0.429       0.429      -0.523      -1.000       0.357      -0.413      -1.000      -1.000      -1.000       0.257      -1.000      -1.000      -1.000      -1.000      -0.491      -0.344       0.171       0.491      -0.128
       0.333       1.000       0.583       0.000       0.478      -0.333      -0.500      -1.000       0.600      -1.000      -0.200      -1.000       0.714       0.714      -1.000       0.457      -0.799      -1.000      -1.000      -1.000      -1.000       0.707      -1.000      -1.000      -1.000      -1.000       0.121      -1.000       0.345       0.070      -0.079
      -0.750      -0.429      -0.417       0.143       0.217      -0.778      -0.500       0.500      -0.400      -0.600       1.000      -0.400      -0.429       0.714      -0.412      -0.478      -1.000      -1.000      -1.000      -1.000      -1.000       0.961      -0.685      -0.457      -1.000       0.237      -1.000      -1.000       0.049       0.477      -0.090
       0.750       0.000       0.583       0.000       0.043       0.778       0.000       0.500       0.000       0.200       0.200       0.800       0.714      -0.429      -1.000      -1.000       0.765       0.881       1.052      -1.000      -1.000       0.693      -1.000      -0.668      -1.000      -1.000      -1.000      -1.000       0.164       0.547      -0.146
      -0.167       0.500      -0.500       0.714      -0.304      -1.000       0.250      -0.750      -1.000      -1.000       0.600       0.600       0.143       0.143       0.105      -0.934      -1.000      -1.000      -1.000      -1.000      -1.000      -0.005      -0.005      -1.000      -1.000      -0.162      -1.000      -1.000       0.384       0.349      -0.067
      -0.750       0.000      -0.750      -0.429      -0.304      -0.333      -1.000       1.000      -1.000      -1.000      -0.200      -0.200       0.714      -0.429      -1.000      -1.000       0.343       0.771      -1.000      -1.000      -1.000      -1.000       0.267      -1.000       0.611       0.046       0.308      -1.000       0.638       0.461      -0.129
       0.750       0.214      -0.583       0.286       0.217      -0.111       0.000       0.500      -1.000      -1.000      -0.600      -0.400      -0.429       0.143      -0.326      -1.000      -1.000       0.302      -1.000      -1.000      -1.000       0.220      -1.000      -1.000      -0.867      -0.723      -0.654      -0.553      -0.036       0.625      -0.114
       0.583      -0.214       0.583      -0.214      -1.000      -0.778      -1.000       1.000      -0.600       0.600      -0.200       0.600      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.855      -1.000      -1.000      -0.889      -0.856       0.499       0.605      -0.125
       0.583       0.429      -0.417       0.143       0.478       0.333       0.500      -1.000      -0.800       1.000      -0.200      -0.200      -0.429      -1.000      -1.000       0.640       0.136      -1.000      -1.000      -1.000      -1.000      -0.412      -1.000       0.118      -1.000      -1.000      -0.576      -0.453      -0.378       0.384      -0.048
      -0.167      -0.429      -0.500       0.714      -0.130      -0.778       0.000       0.500       0.600      -0.200       0.600      -0.200      -0.143       0.429      -0.769      -0.064      -1.000      -0.998      -1.000      -1.000      -1.000      -1.000      -1.000       0.099      -1.000      -0.883      -1.000      -0.812       0.585       0.245      -0.111
       0.083      -0.214       0.083      -1.000      -0.739      -1.000       0.250      -0.750       0.200       0.600       0.200       0.000       0.143       0.143      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.261      -1.000      -1.000      -0.924      -0.902       0.676       0.551      -0.151
      -0.167      -0.429      -0.167       0.500       0.043       0.333      -0.250      -0.750       1.000       0.600       0.600      -0.200       0.143       0.143      -1.000       0.902      -1.000       0.687      -1.000      -1.000       0.083      -0.048       0.281      -1.000       0.384      -1.000       0.192      -1.000       1.071       0.240      -0.057
       0.750       0.000      -1.000       0.214      -0.478      -0.111       0.250      -0.750      -1.000       0.600      -0.200       0.200      -1.000      -1.000       0.277      -1.000      -1.000      -1.000      -0.552      -1.000      -1.000       0.281      -1.000      -1.000       0.793       0.075      -1.000      -1.000      -0.102       0.512      -0.133
       0.083      -0.214      -0.167       0.500       0.739       0.556      -0.250       0.750       0.600      -0.200       0.200       1.000       1.000      -0.143      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.193      -0.658      -1.000      -1.000      -1.000      -0.801      -0.743      -0.013       0.638      -0.153
       0.333      -0.429       0.333      -0.857       0.478      -0.333       1.000       1.000      -0.800       1.000      -1.000      -0.600       1.000      -0.714      -1.000      -1.000       0.748      -0.347      -1.000      -1.000      -1.000      -1.000       0.722      -1.000       0.417      -1.000      -1.000       0.309       0.259      -0.045      -0.054
       0.083      -1.000      -0.750       0.000      -0.130      -0.111       1.000       0.500      -0.600       0.600      -1.000      -0.600      -0.143      -0.714      -1.000       0.791      -1.000       0.261       0.419      -1.000      -1.000      -1.000       0.228      -0.144      -0.026      -1.000      -1.000      -1.000      -0.585       0.112      -0.042
       1.000      -0.857       0.750       0.000       1.000       0.778       0.750      -0.750       0.200       1.000       1.000       0.400      -0.714      -0.714      -0.455       0.107      -1.000      -1.000      -1.000      -1.000      -1.000      -0.584      -0.652      -0.527      -1.000      -1.000      -0.367      -1.000       0.043       0.599      -0.096
       0.583       0.214      -0.583       0.286      -0.130      -0.111      -0.500      -0.250      -0.800       0.200      -0.600      -0.800      -1.000       0.143      -0.484      -1.000      -1.000      -0.294      -1.000      -1.000      -1.000      -0.963      -1.000       0.271      -0.644      -1.000      -0.184      -1.000       0.318       0.611      -0.089
       0.333       0.214      -0.167      -0.429       0.043       0.778      -1.000      -1.000      -0.400       1.000       1.000       0.000       0.429      -0.143       0.419       0.736      -0.675      -0.449      -1.000      -1.000      -1.000      -1.000       0.251      -1.000      -1.000      -1.000      -1.000      -0.234      -0.605       0.101      -0.047
      -1.000      -0.714       0.333      -0.857      -0.304       0.333      -0.500      -0.250      -0.600      -0.200       0.600      -0.600       0.714       0.714      -0.132       0.484      -0.619      -0.943      -1.000      -1.000      -1.000       0.187      -1.000      -1.000      -1.000      -0.670      -1.000      -0.468       0.568       0.775      -0.125
       0.333      -0.714       0.583       0.429      -0.043       0.111       0.000      -1.000       0.400       0.200      -0.200      -0.600       0.714      -1.000      -0.711      -0.054      -1.000      -1.000      -1.000      -1.000      -1.000       0.564      -1.000       0.230      -0.572       0.340      -1.000      -1.000       0.019       0.242      -0.058
       0.333       1.000       0.083       0.214       1.000       0.333       0.250      -0.750       0.200      -0.200      -0.200      -0.200       0.143      -0.429      -1.000       0.175       0.713      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.408       0.058      -0.671      -0.588      -0.469       0.294       0.351      -0.054
      -1.000       0.714       1.000       0.214       0.478       0.333       0.500      -0.250       0.200      -0.200      -0.600      -0.400      -0.714      -0.714      -0.668      -1.000       0.267      -1.000      -1.000      -1.000      -1.000      -0.109      -0.173       0.730      -1.000      -1.000      -1.000      -0.038      -0.414       0.470      -0.058
       0.750       0.500       0.750       1.000      -1.000       1.000      -0.750      -0.750       0.200       1.000       0.200      -0.400      -0.143       0.429       0.089       0.208      -1.000       0.001      -1.000      -1.000      -1.000      -1.000       0.279      -1.000      -0.247      -1.000       0.433      -1.000      -0.348      -0.147      -0.050
       0.333       0.000       0.583      -0.643       1.000       0.333       0.000      -0.250       0.000      -0.600      -1.000      -0.600      -0.429       0.143      -1.000      -1.000      -0.490      -1.000      -1.000      -1.000      -1.000      -0.462       0.216      -1.000       0.617       0.418      -1.000      -1.000      -0.039       0.460      -0.152
       0.750       0.000       0.583       0.000       0.478      -1.000      -0.500      -1.000      -0.800       1.000      -0.200       0.200       0.714       0.714      -0.715      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.097       0.453      -1.000      -0.854      -1.000      -0.765       0.360       0.078      -0.085
       0.750      -0.857      -0.500       0.714      -0.130       0.556      -1.000      -0.250       0.600      -1.000      -0.200      -0.600       0.429      -0.714       0.763      -0.099      -1.000      -1.000      -1.000      -1.000      -1.000       0.877      -1.000      -0.265       0.896      -0.514      -0.392      -0.216       0.173       0.304      -0.058
       0.333       1.000       0.083       0.714      -0.043       0.111       1.000       1.000      -0.600       0.600      -0.600      -0.800       0.714      -0.429      -1.000      -1.000      -1.000      -0.589      -1.000      -1.000      -1.000      -0.932      -1.000      -0.959      -1.000      -1.000      -0.777      -1.000       0.682       0.694      -0.326
       0.583      -0.214      -0.167       0.500       0.478       0.333      -0.750       0.750       0.200      -1.000      -0.600       0.000       0.143      -0.429       0.294      -1.000      -0.615      -1.000      -1.000      -1.000      -1.000      -0.288      -0.441      -1.000       0.611      -1.000       0.552      -1.000       0.124       0.180      -0.070
       1.000       0.000      -0.167      -0.429       0.217      -0.778      -1.000      -1.000      -0.400       1.000       1.000       0.800       0.143      -1.000       0.107       0.889      -0.210      -1.000      -1.000      -1.000      -1.000      -0.848      -1.000       0.054      -0.417      -1.000      -1.000      -0.087      -0.445      -0.361      -0.042
       1.000       0.500      -0.750      -0.857      -0.304       0.333      -0.500       1.000      -0.800       1.000       0.200       1.000      -0.143       1.000      -1.000       0.644       0.228      -1.000      -1.000      -1.000      -1.000       0.232      -1.000       0.367      -0.834      -1.000       0.723      -1.000       0.331       0.639      -0.082
       0.583       0.000       0.833       0.286       0.478       0.778       0.250      -0.750      -0.200      -1.000       1.000       0.400       0.143       0.143       0.797      -0.302      -0.617      -0.943      -1.000      -1.000      -1.000      -1.000      -0.376       0.271      -0.308      -1.000       0.299      -1.000      -0.168       0.069      -0.064
       0.333       0.000       1.000      -0.857       0.478      -0.333       0.000      -0.250      -0.200      -0.200       0.600      -1.000      -0.429       0.143      -0.515      -0.781      -0.390      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -0.851      -1.000      -1.000      -1.000      -0.724       0.557       0.288      -0.126
       0.333      -0.429      -0.167      -0.429      -0.304      -0.333       0.250      -0.750       0.000      -0.600      -1.000       0.600       0.143       0.143      -1.000       0.077      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.351      -1.000      -0.198      -1.000       0.697       0.393      -0.086
       0.333       0.000       0.083      -0.643      -0.130      -0.778       0.000      -1.000       0.600      -0.200      -1.000       0.600      -1.000      -1.000       0.472       0.713       0.267      -1.000      -1.000      -1.000      -1.000      -1.000       0.507      -1.000       0.756      -0.020       0.225      -1.000       0.098       0.001      -0.043
       0.083       0.000      -0.333      -0.286      -1.000       1.000       0.250       0.750      -0.200       0.600      -0.200      -1.000      -0.714       0.429       0.044      -1.000      -1.000       0.720      -1.000       0.644      -1.000       0.693      -1.000       0.840      -1.000      -1.000      -1.000      -1.000      -0.139       0.509      -0.073
       1.000       0.000      -1.000      -0.214      -0.304      -1.000      -0.750       0.750      -0.800      -0.600       0.200       0.400      -0.714      -0.714      -0.304      -1.000       0.212      -0.795      -1.000      -1.000      -1.000      -0.765      -1.000      -1.000      -1.000      -1.000      -0.131      -1.000      -0.281       0.662      -0.174
       1.000       0.214      -0.750       0.000      -0.304       0.333       0.250       0.000      -1.000       0.600      -0.600       0.000       0.143       0.143      -1.000      -0.636      -1.000      -1.000      -1.000      -0.714      -1.000      -1.000       0.114      -1.000      -0.797      -1.000      -1.000      -1.000       0.657       0.301      -0.092
      -0.167      -0.357      -0.333      -0.286       0.478       0.778       0.500      -0.250       0.000      -0.600       0.200       1.000       0.429       0.429      -1.000      -0.947      -0.863      -0.928      -1.000      -1.000      -1.000       0.067      -1.000      -1.000       0.916      -0.587      -1.000      -0.334      -0.297       0.595      -0.213
       0.083       0.214      -0.167      -0.357       0.217       0.556       1.000      -0.250      -0.800      -0.600       1.000      -0.800      -0.429      -1.000       0.159      -1.000      -0.787       0.067      -1.000      -1.000      -1.000      -1.000      -0.167       0.060      -1.000      -1.000      -1.000      -0.274      -0.280       0.460      -0.066
      -0.167       0.500       1.000      -0.857      -0.304      -0.333      -1.000      -1.000       0.200       1.000       0.600       0.200      -0.429      -0.429      -0.977       0.476      -1.000      -1.000      -1.000      -1.000      -1.000       0.247      -1.000      -1.000      -0.945      -1.000      -0.144      -1.000       0.467       0.654      -0.166
       0.333       1.000      -0.167       1.000       0.478      -1.000       0.500       1.000      -1.000      -0.200       1.000       0.800      -0.143       1.000      -1.000       0.488      -1.000      -0.781      -0.758      -0.419      -1.000      -1.000       0.855       0.758      -1.000      -1.000      -1.000      -1.000      -0.197       0.280      -0.056
      -0.667      -0.214       0.583       0.857       0.478       0.333       1.000       0.500       0.600      -0.200       0.200       0.800       1.000      -0.714      -0.494       0.390      -1.000      -1.000      -1.000      -1.000      -1.000       0.691      -0.523      -1.000      -1.000      -1.000       0.188      -1.000      -0.119       0.459      -0.062
       1.000       1.000       0.083       0.214       0.478      -1.000       1.000       0.500       0.000      -0.600       0.200       0.000       0.429       1.000      -1.000       0.396      -0.537      -1.000      -0.659      -0.181      -1.000       0.546       0.433       0.157       0.855      -1.000       0.024      -1.000       1.367       0.116      -0.070
      -0.667      -0.214       0.583       0.000       0.478      -0.333      -0.500      -1.000      -0.200       0.600       0.600      -0.600       0.714      -0.429      -1.000       0.449      -1.000       0.720      -1.000      -1.000      -1.000      -1.000      -1.000      -0.865      -1.000       0.059      -1.000      -1.000       0.284       0.523      -0.108
      -0.750       0.500       0.333       1.000      -0.304       0.333       0.250       0.000      -1.000       0.600      -0.200       0.600       0.429      -0.714      -0.304      -0.044      -0.150       0.013      -1.000      -1.000      -1.000      -1.000       0.891      -1.000      -1.000      -1.000      -1.000      -0.048      -0.342       0.039      -0.046
      -0.333      -0.286      -0.167       0.500       0.913      -1.000      -1.000       1.000      -1.000      -0.200       0.600      -0.200      -1.000       0.143       0.808      -1.000       0.554      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.935      -0.646      -0.319      -0.149      -1.000       0.122      -0.189      -0.044
       0.333      -0.857      -0.750      -0.429      -0.130      -0.111       0.500       1.000       0.600       0.600       0.200      -0.400      -0.714      -0.714      -1.000       0.828      -1.000       0.484      -1.000      -1.000      -1.000       0.462      -0.206       0.988      -1.000      -1.000       1.156      -1.000      -0.462      -0.148      -0.051
       0.333       0.214       0.583       0.000       0.217       0.556       0.750       0.000       0.400      -0.600       0.200       0.800      -1.000       0.714      -0.535      -0.910       0.881      -1.000      -1.000      -1.000      -1.000      -0.543      -1.000      -0.128       0.564       1.013      -1.000      -1.000      -0.594       0.259      -0.106
       0.083       0.714      -0.750      -0.857       0.739      -0.111      -0.750       0.000      -0.600       0.600      -0.200      -1.000       0.714      -0.429       0.087      -1.000      -1.000      -1.000      -0.622      -1.000      -1.000      -1.000      -1.000       0.435      -1.000      -1.000      -1.000      -1.000       0.247       0.619      -0.101
       0.333      -0.429       1.000       0.214      -0.478       0.556       1.000       0.500      -0.600      -0.200      -0.600       0.800      -1.000      -0.429      -1.000      -1.000       0.167      -1.000      -1.000      -0.435      -0.358      -1.000      -0.267      -0.558       0.500      -1.000      -1.000      -1.000       0.414       0.059      -0.067
       0.750       0.214       0.833       0.286      -0.130      -0.778       1.000       1.000       0.800       0.200       1.000       0.800       0.714      -1.000       0.648      -1.000      -1.000      -1.000      -1.000      -0.712      -0.673      -0.353      -1.000      -0.271      -1.000      -1.000      -1.000      -1.000       0.060       0.586      -0.085
      -0.167      -0.857      -0.500      -0.357      -0.304       0.333      -1.000      -0.250       0.800       1.000       0.600      -1.000       1.000      -0.143      -1.000       0.058      -1.000      -1.000      -1.000      -1.000      -1.000      -0.501       0.672      -0.715      -0.533      -0.794      -0.743      -0.668       0.063       0.102      -0.041
      -1.000      -0.214       1.000       0.214       0.217      -0.111      -0.500      -1.000      -0.200       0.600       1.000      -0.400       0.714       0.714      -1.000      -0.662       0.595      -1.000      -0.611      -1.000       0.060       0.152      -0.107      -0.028      -1.000      -1.000      -1.000      -1.000      -0.205      -0.379      -0.057
       0.333       0.214      -0.333      -0.286       0.217       0.556       1.000       0.500       0.800       0.200       1.000      -0.400       0.143       0.143      -0.738      -1.000      -1.000       0.437      -1.000      -1.000      -1.000      -1.000       0.726      -0.846      -1.000      -1.000      -0.656      -0.556       0.295       0.463      -0.059
      -0.167      -0.357      -0.500       0.714       0.043       0.778       0.000       0.500       0.000      -0.600       0.600       0.600       0.143       0.143      -1.000      -1.000       0.793      -1.000      -1.000      -1.000      -1.000      -1.000       0.533      -0.863       0.455      -0.497      -1.000      -0.188      -0.434       0.350      -0.057
       0.333      -0.429       0.083       0.429      -0.130      -0.778       0.750       0.750       0.200       1.000      -0.200       0.600      -0.714       0.429       0.748      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.202       0.881       0.377      -1.000      -1.000       0.158       0.387      -0.061
      -0.167       1.000      -1.000      -0.214      -0.304       0.333       0.500      -0.250       1.000      -1.000       0.200       1.000       1.000       1.000       0.435       0.474      -0.789      -1.000      -1.000      -1.000      -1.000       0.103      -1.000      -1.000      -1.000      -0.681      -1.000      -0.486      -0.140       0.390      -0.054
      -0.750      -0.857       0.333      -0.429      -0.130       0.556      -0.750       0.750      -0.600      -1.000       1.000      -0.800      -0.714       0.429      -1.000      -0.374       0.791      -0.744      -1.000      -1.000      -1.000      -0.586      -0.214      -0.535      -1.000      -0.696      -0.620      -0.509       0.522       0.003      -0.056
       0.333      -0.714       0.583      -0.214      -0.304      -1.000      -0.500       0.500       0.600      -0.200      -0.600      -0.400       0.143      -1.000       0.019      -1.000      -1.000       0.552      -1.000      -1.000      -1.000      -1.000      -1.000      -1.000       0.079      -1.000      -0.544      -0.412       0.673       0.721      -0.122
      -0.583       0.286      -0.750       0.000      -0.739       0.333      -0.500      -0.250      -0.200       0.600      -0.200       0.200      -0.429       0.143      -1.000      -0.527      -0.955       0.521      -1.000      -1.000      -1.000       0.582      -1.000       0.632       0.011       0.000       0.250      -1.000      -0.115       0.319      -0.058
